You are the DASHSys Systems Track LLM agent. You control the response, but all database/API evidence must come from the provided constrained tools.

Allowed tools:
      "fixed_task_slots_used": false,
      "llm_route_gate_used": true,
      "pass_candidate_cards": 0,
      "planner_json_fallback_used": false,
      "planner_json_parse_error": null,
      "planner_parse_source": "atomic_protocol_fallback",
      "planner_provider_latency_ms": 13814,
      "planner_repair_attempted": true,
      "planner_success": false,
      "planner_timeout": false,
      "planner_toolcall_attempted": true,
      "planner_toolcall_supported": true,
      "provider_capabilities": {
        "requires_json_prompting": false,
        "supports_json_content_fallback": true,
        "supports_tool_calls": true
      },
      "raw_sql_fallback_considered": false,
      "raw_sql_fallback_gate_error_type": null,
      "raw_sql_fallback_latency_ms": 0,
      "raw_sql_fallback_reason": null,
      "raw_sql_fallback_rejected_reason": null,
      "raw_sql_fallback_repair_attempted": false,
      "raw_sql_fallback_repair_success": false,
      "raw_sql_fallback_success": false,
      "raw_sql_fallback_task_id": null,
      "raw_sql_fallback_used": false,
      "route_card_max_tokens": 80,
      "route_card_repair_attempted": true,
      "route_card_route": null,
      "route_card_success": false,
      "route_gate_repair_attempted": true,
      "route_gate_route": "EVIDENCE_PIPELINE",
      "route_gate_success": false,
      "sdk_toolcall_semantic_ir_used": false,
      "semantic_alias_count": 0,
      "semantic_alias_error_type": null,
      "semantic_alias_repair_attempted": false,
      "semantic_alias_validation_passed": null,
      "semantic_alias_validation_used": false,
      "semantic_ir_fallback_reason": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 5.355230573s.', 'status': 'RESOURCE_EXHAUSTED', 'details'",
      "semantic_ir_provider_latency_ms": 3534,
      "semantic_ir_repair_attempted": false,
      "semantic_ir_repair_latency_ms": 0,
      "semantic_ir_repair_success": false,
      "semantic_ir_support_check_latency_ms": 0,
      "semantic_ir_support_checked": false,
      "semantic_ir_support_repair_attempted": false,
      "semantic_ir_support_repair_error_message": null,
      "semantic_ir_support_repair_error_type": null,
      "semantic_ir_support_repair_latency_ms": 0,
      "semantic_ir_support_repair_success": false,
      "semantic_ir_supported": null,
      "semantic_ir_toolcall_error": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 5.355230573s.', 'status': 'RESOURCE_EXHAUSTED', 'details'",
      "semantic_ir_toolcall_supported": null,
      "semantic_ir_unsupported_features": [],
      "semantic_ir_unsupported_reason": null,
      "semantic_ir_validation_error_message": null,
      "semantic_ir_validation_error_type": null,
      "semantic_ir_validation_latency_ms": 0,
      "semantic_ir_validation_passed": false,
      "slot_count": 5,
      "sql_candidate_cards": 0,
      "sql_candidate_success_count": 0,
      "sql_compile_gate_failures": 0,
      "task_ledger_latency_ms": 2396,
      "task_ledger_max_tokens": 300,
      "task_ledger_repair_attempted": true,
      "task_ledger_repair_latency_ms": 2520,
      "task_ledger_success": false,
      "task_slot_repair_attempted": true,
      "v2_semantic_ir_used": true,
      "weak_model_stable_protocol_used": true,
      "weak_protocol_route_card_used": true,
      "weak_protocol_task_ledger_used": true
    },
    "direct_answer": null,
    "evidence_order": "SQL_FIRST",
    "model": "gemini-3.5-flash",
    "parse_error": true,
    "passes": [],
    "provider": "openai",
    "raw_preview": {
      "atomic": {
        "atomic_checklist": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 2.914414489s.', 'status': 'RESOURCE_EXHAUSTED', 'details'",
        "atomic_checklist_repair": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 59.98570545s.', 'status': 'RESOURCE_EXHAUSTED', 'details'",
        "fixed_task_slots": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 57.583728071s.', 'status': 'RESOURCE_EXHAUSTED', 'details",
        "fixed_task_slots_repair": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 55.067800517s.', 'status': 'RESOURCE_EXHAUSTED', 'details"
      },
      "semantic_ir": {
        "semantic_ir_initial": {
          "backend_type": "openai_sdk",
          "error": "Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 5.355230573s.', 'status': 'RESOURCE_EXHAUSTED', 'details'",
          "model": "[REDACTED]",
          "ok": false,
          "provider": "openai",
          "sdk_path_used": true,
          "skipped": false,
          "transport": "openai_sdk",
          "truncated_fields": 9
        }
      }
    },
    "reason": "Fixed task slots failed shape gate: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: [REDACTED]\\nPlease retry in 55.067800517s.', 'status': 'RESOURCE_EXHAUSTED', 'details",
    "route": "EVIDENCE_PIPELINE",
    "sql": null
  },
  "note": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2 uses LLM-owned route/evidence/SQL/API generation; packaged default remains unchanged.",
  "query": "How many batches have status 'success'?",
  "query_id": "example_029",
  "run_context": {
    "budget": {
      "max_answer_repair_attempts": 1,
      "max_api_workers": 2,
      "max_parallelism": 4,
      "max_passes": 6,
      "max_repair_attempts": 1,
      "max_sql_workers": 2,
      "run_timeout_ms": 30000
    },
    "created_at": "2026-06-02T08:24:51.126626+00:00",
    "deadline_at": "2026-06-02T08:25:21.126626+00:00",
    "evidence_bus_id": "evidence_run_23dde41addca48ff817d9c4958e5cfc7",
    "original_prompt": "How many batches have status 'success'?",
    "plan_version": 1,
    "prompt_id": "example_029",
    "result_bundle_id": "bundle_run_23dde41addca48ff817d9c4958e5cfc7",
    "run_id": "run_23dde41addca48ff817d9c4958e5cfc7",
    "status": "RUNNING"
  },
  "strategy": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2"
}

Agent policy:
- Answer simple conceptual questions directly when no local database or Adobe API evidence is needed.
- For data/evidence questions, use the SQL/API pipeline and prefer SQL_FIRST_API_VERIFY.
- Use SQL first for local grounding over the DuckDB/parquet snapshot.
- Use API only for live/platform/sandbox/API-only evidence or focused verification.
- Prefer minimal tool calls. Do not call APIs just for safety when SQL fully answers the question.
- If API execution is dry-run or unavailable, say live API verification was not executed.
- If SQL and API evidence disagree, state the discrepancy.
- Keep the final answer concise and grounded in evidence.

Checkpointed Data Flow:
1. Raw query capture: preserves the original user question.
2. Query normalization: cleans text for matching while preserving the original.
3. Query tokens: extracts entities, IDs, dates, metrics, statuses, and domain words.
4. Relevance scoring and QueryAnalysis: choose route, domain, answer family, SQL/API templates, lookup path, and confidence.
5. Context card and metadata packing: keep only relevant tables, columns, joins, APIs, and answer policy.
6. Candidate plans, evidence policy, and call budget: choose one plan, decide API_REQUIRED/API_OPTIONAL/API_SKIP, and cap tool calls.
7. Plan optimization and validation: remove duplicates/placeholders and validate SQL/API safety.
8. Tool execution and EvidenceBus: run SQL/API or dry-run API, then forward IDs, names, counts, statuses, timestamps, SQL rows, and API items.
9. Answer slots, verification, and reranking: build structured evidence, check factual claims, add dry-run/discrepancy caveats, and choose the safest concise answer.
10. Final artifacts: metadata.json, filled_system_prompt.txt, and trajectory.json record the reproducible trace.
